date time,[Input]903.00_WA/water_level,[Output]Structure01/CrestLevel,[IP]Control Group 1/PID Rule,[DP]Control Group 1/PID Rule,[PID]Control Group 1/PID Rule_isActive
1995-01-01 08:34:00,12.507485848,14.7084713666,,,1
1995-01-01 08:35:00,12.5075238418,14.7038170418,,,1
1995-01-01 08:36:00,12.5075613239,14.6991421139,,,1
1995-01-01 08:37:00,12.5075983009,14.6944468606,,,1
1995-01-01 08:38:00,12.5076347797,14.6897315556,,,1
1995-01-01 08:39:00,12.5076707671,14.6849964693,,,1
1995-01-01 08:40:00,12.5077062694,14.680241868,,,1
1995-01-01 08:41:00,12.5077412934,14.6754680143,,,1
1995-01-01 08:42:00,12.5077758453,14.6706751684,,,1
1995-01-01 08:43:00,12.5078099316,14.6658635866,,,1
1995-01-01 08:44:00,12.5078435585,14.6610335215,,,1
1995-01-01 08:45:00,12.5078767322,14.6561852224,,,1
1995-01-01 08:46:00,12.5079094588,14.651318935,,,1
1995-01-01 08:47:00,12.5079417443,14.646434902,,,1
1995-01-01 08:48:00,12.5079735948,14.6415333627,,,1
1995-01-01 08:49:00,12.5080050161,14.6366145525,,,1
1995-01-01 08:50:00,12.508036014,14.6316787042,,,1
1995-01-01 08:51:00,12.5080665942,14.6267260474,,,1
1995-01-01 08:52:00,12.5080967623,14.6217568083,,,1
1995-01-01 08:53:00,12.5081265238,14.6167712107,,,1
1995-01-01 08:54:00,12.5081558844,14.6117694749,,,1
1995-01-01 08:55:00,12.5081848493,14.6067518183,,,1
1995-01-01 08:56:00,12.5082134238,14.6017184551,,,1
1995-01-01 08:57:00,12.5082416134,14.5966695971,,,1
1995-01-01 08:58:00,12.508269423,14.5916054534,,,1
1995-01-01 08:59:00,12.5082968579,14.5865262297,,,1
1995-01-01 09:00:00,12.508323923,14.5814321292,,,1
1995-01-01 09:01:00,12.5083506233,14.5763233526,,,1
1995-01-01 09:02:00,12.5083769636,14.5712000972,,,1
1995-01-01 09:03:00,12.5084029489,14.5660625584,,,1
1995-01-01 09:04:00,12.5084285839,14.5609109297,,,1
1995-01-01 09:05:00,12.5084538733,14.5557454015,,,1
1995-01-01 09:06:00,12.5084788219,14.5505661607,,,1
1995-01-01 09:07:00,12.5085034341,14.5453733917,,,1
1995-01-01 09:08:00,12.5085277145,14.540167277,,,1
1995-01-01 09:09:00,12.5085516677,14.5349479967,,,1
1995-01-01 09:10:00,12.508575296,14.5297157297,,,1
1995-01-01 09:11:00,12.5085985938,14.5244706247,,,1
1995-01-01 09:12:00,12.5086215738,14.5192127686,,,1
1995-01-01 09:13:00,12.5086442622,14.5139426064,,,1
1995-01-01 09:14:00,12.508666648,14.5086604362,,,1
1995-01-01 09:15:00,12.5086887352,14.5033658611,,,1
1995-01-01 09:16:00,12.5087105271,14.4980592943,,,1
1995-01-01 09:17:00,12.5087320201,14.4927408898,,,1
1995-01-01 09:18:00,12.508753232,14.4874107222,,,1
1995-01-01 09:19:00,12.5087741543,14.4820692517,,,1
1995-01-01 09:20:00,12.508794769,14.4767162428,,,1
1995-01-01 09:21:00,12.5088150927,14.4713517966,,,1
1995-01-01 09:22:00,12.5088351458,14.4659765952,,,1
1995-01-01 09:23:00,12.508854956,14.4605907852,,,1
1995-01-01 09:24:00,12.5088745046,14.455194523,,,1
1995-01-01 09:25:00,12.5088937787,14.4497872659,,,1
1995-01-01 09:26:00,12.5089128012,14.4443693273,,,1
1995-01-01 09:27:00,12.5089315759,14.4389413636,,,1
1995-01-01 09:28:00,12.5089501042,14.4335031898,,,1
1995-01-01 09:29:00,12.508968369,14.4280549053,,,1
1995-01-01 09:30:00,12.5089863645,14.4225964351,,,1
1995-01-01 09:31:00,12.5090041176,14.4171281449,,,1
1995-01-01 09:32:00,12.5090216385,14.4116506225,,,1
1995-01-01 09:33:00,12.5090389277,14.4061636853,,,1
1995-01-01 09:34:00,12.5090559744,14.4006673104,,,1
1995-01-01 09:35:00,12.509072789,14.3951614972,,,1
1995-01-01 09:36:00,12.5090893997,14.3896466968,,,1
1995-01-01 09:37:00,12.5091057973,14.3841232159,,,1
1995-01-01 09:38:00,12.5091219675,14.3785905965,,,1
1995-01-01 09:39:00,12.5091379102,14.373048944,,,1
1995-01-01 09:40:00,12.5091536322,14.3674986359,,,1
1995-01-01 09:41:00,12.5091691545,14.3619398898,,,1
1995-01-01 09:42:00,12.509184461,14.3563729807,,,1
1995-01-01 09:43:00,12.5091995481,14.3507974805,,,1
1995-01-01 09:44:00,12.5092144327,14.3452137462,,,1
1995-01-01 09:45:00,12.5092291207,14.3396221746,,,1
1995-01-01 09:46:00,12.5092436146,14.334022673,,,1
1995-01-01 09:47:00,12.5092579037,14.3284152932,,,1
1995-01-01 09:48:00,12.5092719951,14.3227999812,,,1
1995-01-01 09:49:00,12.509285916,14.3171771238,,,1
1995-01-01 09:50:00,12.5092996652,14.3115470491,,,1
1995-01-01 09:51:00,12.5093132385,14.3059093903,,,1
1995-01-01 09:52:00,12.5093266158,14.3002642241,,,1
1995-01-01 09:53:00,12.509339781,14.2946114783,,,1
1995-01-01 09:54:00,12.5093527672,14.2889514127,,,1
1995-01-01 09:55:00,12.5093655786,14.2832848259,,,1
1995-01-01 09:56:00,12.5093782232,14.2776113189,,,1
1995-01-01 09:57:00,12.5093907028,14.2719310268,,,1
1995-01-01 09:58:00,12.5094030071,14.2662439362,,,1
1995-01-01 09:59:00,12.509415157,14.2605499937,,,1
1995-01-01 10:00:00,12.5094271601,14.2548497263,,,1
1995-01-01 10:01:00,12.5094389942,14.2491429709,,,1
1995-01-01 10:02:00,12.5094506678,14.2434294221,,,1
1995-01-01 10:03:00,12.5094621881,14.2377096513,,,1
1995-01-01 10:04:00,12.5094735394,14.2319837032,,,1
1995-01-01 10:05:00,12.509484727,14.2262513567,,,1
1995-01-01 10:06:00,12.5094957677,14.2205130424,,,1
1995-01-01 10:07:00,12.5095066549,14.2147689704,,,1
1995-01-01 10:08:00,12.5095174006,14.2090188692,,,1
1995-01-01 10:09:00,12.5095280024,14.203263089,,,1
1995-01-01 10:10:00,12.5095384518,14.1975014827,,,1
1995-01-01 10:11:00,12.509548775,14.1917340723,,,1
1995-01-01 10:12:00,12.5095589758,14.185961412,,,1
1995-01-01 10:13:00,12.5095690472,14.180183183,,,1
1995-01-01 10:14:00,12.5095789812,14.1743993124,,,1
1995-01-01 10:15:00,12.5095887508,14.1686098988,,,1
1995-01-01 10:16:00,12.5095983797,14.1628148288,,,1
1995-01-01 10:17:00,12.5096078777,14.15701494,,,1
1995-01-01 10:18:00,12.5096172501,14.1512100413,,,1
1995-01-01 10:19:00,12.509626505,14.1454001074,,,1
1995-01-01 10:20:00,12.50963563,14.1395852262,,,1
1995-01-01 10:21:00,12.509644637,14.1337651831,,,1
1995-01-01 10:22:00,12.5096535429,14.1279404074,,,1
1995-01-01 10:23:00,12.509662327,14.1221109721,,,1
1995-01-01 10:24:00,12.5096709888,14.1162764094,,,1
1995-01-01 10:25:00,12.5096795385,14.1104371309,,,1
1995-01-01 10:26:00,12.5096879624,14.1045933406,,,1
1995-01-01 10:27:00,12.5096962566,14.0987447714,,,1
1995-01-01 10:28:00,12.5097044423,14.092891678,,,1
1995-01-01 10:29:00,12.5097125156,14.0870344625,,,1
1995-01-01 10:30:00,12.5097204825,14.081172785,,,1
1995-01-01 10:31:00,12.5097283472,14.0753068558,,,1
1995-01-01 10:32:00,12.509736096,14.0694366856,,,1
1995-01-01 10:33:00,12.5097437483,14.0635621008,,,1
1995-01-01 10:34:00,12.5097513162,14.057683633,,,1
1995-01-01 10:35:00,12.50975878,14.0518011665,,,1
1995-01-01 10:36:00,12.5097661382,14.0459143077,,,1
1995-01-01 10:37:00,12.5097733866,14.0400234333,,,1
1995-01-01 10:38:00,12.5097805356,14.0341285768,,,1
1995-01-01 10:39:00,12.5097876012,14.0282300017,,,1
1995-01-01 10:40:00,12.5097945662,14.0223277904,,,1
1995-01-01 10:41:00,12.5098014267,14.0164215122,,,1
1995-01-01 10:42:00,12.5098081981,14.0105114748,,,1
1995-01-01 10:43:00,12.5098148809,14.0045979829,,,1
1995-01-01 10:44:00,12.509821473,13.9986808483,,,1
1995-01-01 10:45:00,12.5098279655,13.9927600841,,,1
1995-01-01 10:46:00,12.5098343673,13.9868356736,,,1
1995-01-01 10:47:00,12.5098407035,13.980907936,,,1
1995-01-01 10:48:00,12.5098469656,13.9749770739,,,1
1995-01-01 10:49:00,12.5098531382,13.9690426121,,,1
1995-01-01 10:50:00,12.5098592176,13.9631045481,,,1
1995-01-01 10:51:00,12.5098652061,13.9571631457,,,1
1995-01-01 10:52:00,12.5098711269,13.9512185525,,,1
1995-01-01 10:53:00,12.5098769698,13.9452710662,,,1
1995-01-01 10:54:00,12.5098827202,13.9393202129,,,1
1995-01-01 10:55:00,12.5098883936,13.9333660394,,,1
1995-01-01 10:56:00,12.5098939928,13.9274090244,,,1
1995-01-01 10:57:00,12.509899519,13.9214489965,,,1
1995-01-01 10:58:00,12.5099049621,13.9154859625,,,1
1995-01-01 10:59:00,12.5099103222,13.909519828,,,1
1995-01-01 11:00:00,12.5099156258,13.9035508126,,,1
1995-01-01 11:01:00,12.5099208763,13.8975792795,,,1
1995-01-01 11:02:00,12.5099260548,13.8916048665,,,1
1995-01-01 11:03:00,12.5099311565,13.88562732,,,1
1995-01-01 11:04:00,12.5099361754,13.8796469398,,,1
1995-01-01 11:05:00,12.5099411307,13.8736637784,,,1
1995-01-01 11:06:00,12.5099460324,13.8676782195,,,1
1995-01-01 11:07:00,12.5099508569,13.861690099,,,1
1995-01-01 11:08:00,12.5099556089,13.8556990005,,,1
1995-01-01 11:09:00,12.5099603,13.8497054192,,,1
1995-01-01 11:10:00,12.5099649309,13.8437094609,,,1
1995-01-01 11:11:00,12.5099694971,13.8377109742,,,1
1995-01-01 11:12:00,12.5099739896,13.8317099324,,,1
1995-01-01 11:13:00,12.5099784238,13.8257063401,,,1
1995-01-01 11:14:00,12.5099828215,13.819700578,,,1
1995-01-01 11:15:00,12.5099871666,13.813692685,,,1
1995-01-01 11:16:00,12.509991448,13.8076821294,,,1
1995-01-01 11:17:00,12.5099956592,13.8016690733,,,1
1995-01-01 11:18:00,12.5099998056,13.7956536614,,,1
1995-01-01 11:19:00,12.510003911,13.7896361143,,,1
1995-01-01 11:20:00,12.5100079631,13.7836166622,,,1
1995-01-01 11:21:00,12.5100119462,13.7775947862,,,1
1995-01-01 11:22:00,12.5100158759,13.7715705381,,,1
1995-01-01 11:23:00,12.5100197556,13.7655444027,,,1
1995-01-01 11:24:00,12.510023585,13.759516197,,,1
1995-01-01 11:25:00,12.510027354,13.7534858909,,,1
1995-01-01 11:26:00,12.5100310633,13.7474533951,,,1
1995-01-01 11:27:00,12.5100347388,13.7414189247,,,1
1995-01-01 11:28:00,12.5100383833,13.7353828169,,,1
1995-01-01 11:29:00,12.5100419768,13.7293446916,,,1
1995-01-01 11:30:00,12.5100455139,13.7233042828,,,1
1995-01-01 11:31:00,12.5100489888,13.7172618845,,,1
1995-01-01 11:32:00,12.5100524217,13.7112175562,,,1
1995-01-01 11:33:00,12.5100558222,13.7051716709,,,1
1995-01-01 11:34:00,12.5100591658,13.6991240351,,,1
1995-01-01 11:35:00,12.5100624568,13.6930742143,,,1
1995-01-01 11:36:00,12.5100657067,13.687022699,,,1
1995-01-01 11:37:00,12.5100689159,13.68096959,,,1
1995-01-01 11:38:00,12.5100720794,13.6749147248,,,1
1995-01-01 11:39:00,12.5100751878,13.6688580616,,,1
1995-01-01 11:40:00,12.5100782566,13.6627995976,,,1
1995-01-01 11:41:00,12.5100813074,13.656739709,,,1
1995-01-01 11:42:00,12.5100843241,13.6506784213,,,1
1995-01-01 11:43:00,12.5100872949,13.6446151901,,,1
1995-01-01 11:44:00,12.5100902128,13.6385501662,,,1
1995-01-01 11:45:00,12.5100930817,13.632483486,,,1
1995-01-01 11:46:00,12.5100959253,13.6264153425,,,1
1995-01-01 11:47:00,12.5100987397,13.6203459935,,,1
1995-01-01 11:48:00,12.5101015015,13.6142750039,,,1
1995-01-01 11:49:00,12.5101042227,13.6082021798,,,1
1995-01-01 11:50:00,12.5101069104,13.6021280847,,,1
1995-01-01 11:51:00,12.5101095637,13.5960526289,,,1
1995-01-01 11:52:00,12.5101121751,13.5899757042,,,1
1995-01-01 11:53:00,12.5101147401,13.5838972549,,,1
1995-01-01 11:54:00,12.510117281,13.5778173791,,,1
1995-01-01 11:55:00,12.5101198102,13.5717364431,,,1
1995-01-01 11:56:00,12.5101223068,13.5656542472,,,1
1995-01-01 11:57:00,12.5101247624,13.5595703313,,,1
1995-01-01 11:58:00,12.5101271703,13.5534849702,,,1
1995-01-01 11:59:00,12.510129538,13.5473982402,,,1
1995-01-01 12:00:00,12.5101318774,13.5413103764,,,1
1995-01-01 12:01:00,12.5101341905,13.5352214214,,,1
1995-01-01 12:02:00,12.510136476,13.5291312162,,,1
1995-01-01 12:03:00,12.5101387334,13.5230397292,,,1
1995-01-01 12:04:00,12.5101409627,13.5169469903,,,1
1995-01-01 12:05:00,12.5101431602,13.5108530281,,,1
1995-01-01 12:06:00,12.5101453238,13.5047578116,,,1
1995-01-01 12:07:00,12.5101474563,13.4986613979,,,1
1995-01-01 12:08:00,12.5101495615,13.492563875,,,1
1995-01-01 12:09:00,12.5101516413,13.4864652622,,,1
1995-01-01 12:10:00,12.5101536945,13.4803655357,,,1
1995-01-01 12:11:00,12.5101557182,13.4742646635,,,1
1995-01-01 12:12:00,12.5101577117,13.4681626445,,,1
1995-01-01 12:13:00,12.5101596776,13.4620595417,,,1
1995-01-01 12:14:00,12.5101616177,13.4559554103,,,1
1995-01-01 12:15:00,12.5101635324,13.44985025,,,1
1995-01-01 12:16:00,12.5101654218,13.443744049,,,1
1995-01-01 12:17:00,12.5101672863,13.4376368158,,,1
1995-01-01 12:18:00,12.5101691264,13.4315285711,,,1
1995-01-01 12:19:00,12.5101709418,13.4254193293,,,1
1995-01-01 12:20:00,12.5101727315,13.4193090892,,,1
1995-01-01 12:21:00,12.5101744961,13.4131978641,,,1
1995-01-01 12:22:00,12.5101762369,13.4070856896,,,1
1995-01-01 12:23:00,12.510177955,13.4009725879,,,1
1995-01-01 12:24:00,12.5101796505,13.3948585635,,,1
1995-01-01 12:25:00,12.5101813233,13.3887436151,,,1
1995-01-01 12:26:00,12.5101829734,13.3826277504,,,1
1995-01-01 12:27:00,12.5101846012,13.3765109891,,,1
1995-01-01 12:28:00,12.5101862066,13.3703933445,,,1
1995-01-01 12:29:00,12.5101877898,13.364274826,,,1
1995-01-01 12:30:00,12.5101893514,13.3581554494,,,1
1995-01-01 12:31:00,12.5101908922,13.3520352328,,,1
1995-01-01 12:32:00,12.5101924126,13.3459141873,,,1
1995-01-01 12:33:00,12.5101939126,13.3397923173,,,1
1995-01-01 12:34:00,12.5101953925,13.333669631,,,1
1995-01-01 12:35:00,12.5101968525,13.3275461402,,,1
1995-01-01 12:36:00,12.5101982928,13.3214218566,,,1
1995-01-01 12:37:00,12.5101997136,13.3152967914,,,1
1995-01-01 12:38:00,12.5102011149,13.3091709547,,,1
1995-01-01 12:39:00,12.5102024972,13.3030443573,,,1
1995-01-01 12:40:00,12.5102038609,13.2969170118,,,1
1995-01-01 12:41:00,12.5102052062,13.29078893,,,1
1995-01-01 12:42:00,12.5102065335,13.28466012,,,1
1995-01-01 12:43:00,12.5102078429,13.2785305895,,,1
1995-01-01 12:44:00,12.5102091346,13.2724003478,,,1
1995-01-01 12:45:00,12.5102104089,13.266269406,,,1
1995-01-01 12:46:00,12.5102116662,13.2601377739,,,1
1995-01-01 12:47:00,12.5102129065,13.2540054599,,,1
1995-01-01 12:48:00,12.5102141301,13.2478724726,,,1
1995-01-01 12:49:00,12.5102153371,13.2417388214,,,1
1995-01-01 12:50:00,12.5102165279,13.2356045156,,,1
1995-01-01 12:51:00,12.5102177025,13.229469564,,,1
1995-01-01 12:52:00,12.5102188612,13.2233339754,,,1
1995-01-01 12:53:00,12.5102200043,13.2171977588,,,1
1995-01-01 12:54:00,12.510221132,13.2110609231,,,1
1995-01-01 12:55:00,12.5102222445,13.2049234762,,,1
1995-01-01 12:56:00,12.510223342,13.1987854262,,,1
1995-01-01 12:57:00,12.5102244247,13.1926467812,,,1
1995-01-01 12:58:00,12.5102254928,13.1865075493,,,1
1995-01-01 12:59:00,12.5102265465,13.180367738,,,1
1995-01-01 13:00:00,12.510227586,13.1742273551,,,1
1995-01-01 13:01:00,12.5102286115,13.1680864085,,,1
1995-01-01 13:02:00,12.5102296232,13.161944906,,,1
1995-01-01 13:03:00,12.5102306212,13.1558028549,,,1
1995-01-01 13:04:00,12.5102316057,13.1496602627,,,1
1995-01-01 13:05:00,12.510232577,13.1435171369,,,1
1995-01-01 13:06:00,12.5102335351,13.1373734845,,,1
1995-01-01 13:07:00,12.5102344804,13.1312293124,,,1
1995-01-01 13:08:00,12.5102354128,13.1250846277,,,1
1995-01-01 13:09:00,12.5102363327,13.1189394375,,,1
1995-01-01 13:10:00,12.5102372402,13.1127937487,,,1
1995-01-01 13:11:00,12.5102381354,13.1066475677,,,1
1995-01-01 13:12:00,12.5102390186,13.1005009014,,,1
1995-01-01 13:13:00,12.5102398899,13.0943537563,,,1
1995-01-01 13:14:00,12.5102407494,13.0882061389,,,1
1995-01-01 13:15:00,12.5102415973,13.0820580554,,,1
1995-01-01 13:16:00,12.5102424338,13.0759095122,,,1
1995-01-01 13:17:00,12.510243259,13.0697605155,,,1
1995-01-01 13:18:00,12.510244073,13.0636110714,,,1
1995-01-01 13:19:00,12.5102448761,13.0574611858,,,1
1995-01-01 13:20:00,12.5102456684,13.0513108648,,,1
1995-01-01 13:21:00,12.51024645,13.0451601143,,,1
1995-01-01 13:22:00,12.510247221,13.0390089399,,,1
1995-01-01 13:23:00,12.5102479817,13.0328573474,,,1
1995-01-01 13:24:00,12.510248732,13.0267053424,,,1
1995-01-01 13:25:00,12.5102494723,13.0205529307,,,1
1995-01-01 13:26:00,12.5102502026,13.0144001176,,,1
1995-01-01 13:27:00,12.510250923,13.0082469085,,,1
1995-01-01 13:28:00,12.5102516337,13.0020933088,,,1
1995-01-01 13:29:00,12.5102523348,12.9959393239,,,1
1995-01-01 13:30:00,12.5102530264,12.9897849588,,,1
1995-01-01 13:31:00,12.5102537088,12.9836302187,,,1
1995-01-01 13:32:00,12.5102543819,12.9774751087,,,1
1995-01-01 13:33:00,12.510255046,12.9713196337,,,1
1995-01-01 13:34:00,12.5102557011,12.9651637987,,,1
1995-01-01 13:35:00,12.5102563474,12.9590076084,,,1
1995-01-01 13:36:00,12.5102569849,12.9528510676,,,1
1995-01-01 13:37:00,12.5102576139,12.9466941812,,,1
1995-01-01 13:38:00,12.5102582344,12.9405369537,,,1
1995-01-01 13:39:00,12.5102588465,12.9343793897,,,1
1995-01-01 13:40:00,12.5102594504,12.9282214939,,,1
1995-01-01 13:41:00,12.5102600461,12.9220632706,,,1
1995-01-01 13:42:00,12.5102606337,12.9159047243,,,1
1995-01-01 13:43:00,12.5102612135,12.9097458594,,,1
1995-01-01 13:44:00,12.5102617854,12.9035866803,,,1
1995-01-01 13:45:00,12.5102623496,12.897427191,,,1
1995-01-01 13:46:00,12.5102629062,12.8912673958,,,1
1995-01-01 13:47:00,12.5102634553,12.8851072989,,,1
1995-01-01 13:48:00,12.510263997,12.8789469042,,,1
1995-01-01 13:49:00,12.5102645314,12.8727862159,,,1
1995-01-01 13:50:00,12.5102650587,12.8666252377,,,1
1995-01-01 13:51:00,12.5102655787,12.8604639736,,,1
1995-01-01 13:52:00,12.5102660918,12.8543024276,,,1
1995-01-01 13:53:00,12.510266598,12.8481406033,,,1
1995-01-01 13:54:00,12.5102670973,12.8419785045,,,1
1995-01-01 13:55:00,12.5102675899,12.8358161349,,,1
1995-01-01 13:56:00,12.5102680759,12.8296534983,,,1
1995-01-01 13:57:00,12.5102685553,12.8234905982,,,1
1995-01-01 13:58:00,12.5102690282,12.8173274381,,,1
1995-01-01 13:59:00,12.5102694948,12.8111640217,,,1
1995-01-01 14:00:00,12.5102699551,12.8050003523,,,1
1995-01-01 14:01:00,12.5102704091,12.7988364333,,,1
1995-01-01 14:02:00,12.5102708571,12.7926722682,,,1
1995-01-01 14:03:00,12.510271299,12.7865078602,,,1
1995-01-01 14:04:00,12.5102717349,12.7803432126,,,1
1995-01-01 14:05:00,12.510272165,12.7741783285,,,1
1995-01-01 14:06:00,12.5102725893,12.7680132113,,,1
1995-01-01 14:07:00,12.5102730079,12.761847864,,,1
1995-01-01 14:08:00,12.5102734208,12.7556822897,,,1
1995-01-01 14:09:00,12.5102738281,12.7495164915,,,1
1995-01-01 14:10:00,12.51027423,12.7433504724,,,1
1995-01-01 14:11:00,12.5102746264,12.7371842354,,,1
1995-01-01 14:12:00,12.5102750175,12.7310177835,,,1
1995-01-01 14:13:00,12.5102754034,12.7248511195,,,1
1995-01-01 14:14:00,12.510275784,12.7186842462,,,1
1995-01-01 14:15:00,12.5102761595,12.7125171667,,,1
1995-01-01 14:16:00,12.5102765299,12.7063498835,,,1
1995-01-01 14:17:00,12.5102768953,12.7001823996,,,1
1995-01-01 14:18:00,12.5102772558,12.6940147174,,,1
1995-01-01 14:19:00,12.5102776115,12.6878468399,,,1
1995-01-01 14:20:00,12.5102779623,12.6816787694,,,1
1995-01-01 14:21:00,12.5102783085,12.6755105087,,,1
1995-01-01 14:22:00,12.5102786499,12.6693420603,,,1
1995-01-01 14:23:00,12.5102789868,12.6631734268,,,1
1995-01-01 14:24:00,12.5102793191,12.6570046105,,,1
1995-01-01 14:25:00,12.510279647,12.650835614,,,1
1995-01-01 14:26:00,12.5102799704,12.6446664398,,,1
1995-01-01 14:27:00,12.5102802895,12.6384970901,,,1
1995-01-01 14:28:00,12.5102806043,12.6323275674,,,1
1995-01-01 14:29:00,12.5102809148,12.6261578741,,,1
1995-01-01 14:30:00,12.5102812211,12.6199880124,,,1
1995-01-01 14:31:00,12.5102815233,12.6138179846,,,1
1995-01-01 14:32:00,12.5102818215,12.607647793,,,1
1995-01-01 14:33:00,12.5102821156,12.6014774397,,,1
1995-01-01 14:34:00,12.5102824057,12.595306927,,,1
1995-01-01 14:35:00,12.510282692,12.5891362569,,,1
1995-01-01 14:36:00,12.5102829744,12.5829654316,,,1
1995-01-01 14:37:00,12.510283253,12.5767944532,,,1
1995-01-01 14:38:00,12.5102835278,12.5706233236,,,1
1995-01-01 14:39:00,12.5102837989,12.564452045,,,1
1995-01-01 14:40:00,12.5102840664,12.5582806194,,,1
1995-01-01 14:41:00,12.5102843303,12.5521090487,,,1
1995-01-01 14:42:00,12.5102845906,12.545937335,,,1
1995-01-01 14:43:00,12.5102848474,12.53976548,,,1
1995-01-01 14:44:00,12.5102851008,12.5335934858,,,1
1995-01-01 14:45:00,12.5102853507,12.5274213542,,,1
1995-01-01 14:46:00,12.5102855973,12.5212490871,,,1
1995-01-01 14:47:00,12.5102858405,12.5150766864,,,1
1995-01-01 14:48:00,12.5102929669,12.5089041537,,,1
1995-01-01 14:49:00,12.5103474115,12.5028145863,,,1
1995-01-01 14:50:00,12.5103224868,12.4971769998,,,1
1995-01-01 14:51:00,12.5103442766,12.4897603831,,,1
1995-01-01 14:52:00,12.5103131168,12.484245234,,,1
1995-01-01 14:53:00,12.510284012,12.4772995087,,,1
1995-01-01 14:54:00,12.510255733,12.4712797725,,,1
1995-01-01 14:55:00,12.5102182089,12.4652532112,,,1
1995-01-01 14:56:00,12.5102535776,12.4591182965,,,1
1995-01-01 14:57:00,12.5102634787,12.454039555,,,1
1995-01-01 14:58:00,12.510213986,12.4474174041,,,1
1995-01-01 14:59:00,12.5101397636,12.4404970869,,,1
1995-01-01 15:00:00,12.5100642069,12.4342979571,,,1
1995-01-01 15:01:00,12.5100384698,12.4285394206,,,1
1995-01-01 15:02:00,12.5099998023,12.423449614,,,1
1995-01-01 15:03:00,12.5099068549,12.4173888955,,,1
1995-01-01 15:04:00,12.5097990685,12.4109119072,,,1
1995-01-01 15:05:00,12.5097177066,12.4052162955,,,1
1995-01-01 15:06:00,12.509655038,12.400151528,,,1
1995-01-01 15:07:00,12.5095836488,12.3949207333,,,1
1995-01-01 15:08:00,12.5094919128,12.3893107591,,,1
1995-01-01 15:09:00,12.5093847259,12.3836434411,,,1
1995-01-01 15:10:00,12.5092800865,12.3781838379,,,1
1995-01-01 15:11:00,12.5091884892,12.3730768017,,,1
1995-01-01 15:12:00,12.509095878,12.3681474657,,,1
1995-01-01 15:13:00,12.5089860086,12.3630434857,,,1
1995-01-01 15:14:00,12.5088644576,12.3578037222,,,1
1995-01-01 15:15:00,12.5087344103,12.352776558,,,1
1995-01-01 15:16:00,12.5086057518,12.3479144957,,,1
1995-01-01 15:17:00,12.5085459457,12.3432888253,,,1
1995-01-01 15:18:00,12.5083628833,12.3395480219,,,1
1995-01-01 15:19:00,12.508139373,12.3332082698,,,1
1995-01-01 15:20:00,12.5079631219,12.328544556,,,1
1995-01-01 15:21:00,12.507836903,12.3252593402,,,1
1995-01-01 15:22:00,12.5076782974,12.3218959435,,,1
1995-01-01 15:23:00,12.5074777315,12.3173836095,,,1
1995-01-01 15:24:00,12.5072996057,12.3129998969,,,1
1995-01-01 15:25:00,12.5071684714,12.3097066381,,,1
1995-01-01 15:26:00,12.5070516276,12.3067132831,,,1
1995-01-01 15:27:00,12.5069069137,12.3031878584,,,1
1995-01-01 15:28:00,12.5067269211,12.2991580622,,,1
1995-01-01 15:29:00,12.506548134,12.2952539035,,,1
1995-01-01 15:30:00,12.5064064009,12.2920602614,,,1
1995-01-01 15:31:00,12.5062872481,12.2894009212,,,1
1995-01-01 15:32:00,12.5061442193,12.2864815209,,,1
1995-01-01 15:33:00,12.5059644828,12.282969172,,,1
1995-01-01 15:34:00,12.5057845253,12.2794976327,,,1
1995-01-01 15:35:00,12.5056367782,12.2767430638,,,1
1995-01-01 15:36:00,12.5055084209,12.2744888269,,,1
1995-01-01 15:37:00,12.5053626933,12.2720203649,,,1
1995-01-01 15:38:00,12.50518718,12.269096155,,,1
1995-01-01 15:39:00,12.5050072259,12.2661894734,,,1
1995-01-01 15:40:00,12.5048536428,12.2638309389,,,1
1995-01-01 15:41:00,12.5047225541,12.2619726031,,,1
1995-01-01 15:42:00,12.504577259,12.2600383321,,,1
1995-01-01 15:43:00,12.5043986648,12.2576363834,,,1
1995-01-01 15:44:00,12.5042145732,12.255156578,,,1
1995-01-01 15:45:00,12.5040638126,12.2532725753,,,1
1995-01-01 15:46:00,12.5039454056,12.251992847,,,1
1995-01-01 15:47:00,12.5038181917,12.2506384594,,,1
1995-01-01 15:48:00,12.5036525132,12.2487096169,,,1
1995-01-01 15:49:00,12.5034698733,12.2465397477,,,1
1995-01-01 15:50:00,12.5033168091,12.2449056926,,,1
1995-01-01 15:51:00,12.5032040777,12.2440207926,,,1
1995-01-01 15:52:00,12.5030906687,12.2432214847,,,1
1995-01-01 15:53:00,12.5029364395,12.2418094254,,,1
1995-01-01 15:54:00,12.5027559906,12.2399841433,,,1
1995-01-01 15:55:00,12.5026023892,12.2386153481,,,1
1995-01-01 15:56:00,12.5024984538,12.2381157793,,,1
1995-01-01 15:57:00,12.5024033315,12.2378602145,,,1
1995-01-01 15:58:00,12.5022626,12.2369455901,,,1
1995-01-01 15:59:00,12.5020815174,12.2353908028,,,1
1995-01-01 16:00:00,12.5019235995,12.2341937046,,,1
1995-01-01 16:01:00,12.5018298714,12.2340572952,,,1
1995-01-01 16:02:00,12.5017602846,12.2344041158,,,1
1995-01-01 16:03:00,12.5016422117,12.2340286451,,,1
1995-01-01 16:04:00,12.5014673081,12.2327075094,,,1
1995-01-01 16:05:00,12.5013077097,12.2315795593,,,1
